# grouping
arithmetic,add,sub,srem,urem,ashr,trunc,shl,lshr,xor,icmp
mul,mul
div,sdiv,udiv
arithmetic_d,add_d,sub_d,srem_d,urem_d,ashr_d,trunc_d,shl_d,lshr_d,xor_d,icmp_d
mul_d,mul_d
div_d,sdiv_d,udiv_d
float,fadd,fsub,fcmp,frem,fptrunc,fpext
fmul,fmul
fdiv,fdiv
float_d,fadd_d,fsub_d,fcmp_d,frem_d,fptrunc_d
fmul_d,fmul_d
fdiv_d,fdiv_d
load,load
load_d,load_d
store,store
callret,call,ret
others1,sext,zext,sitofp,fptosi,bitcast,fptoui,uitofp,ptrtoint,inttoptr,fpext
others2,getelementptr,alloca,phi,br,indirectbr,invoke,resume,unreachable,extractelement,insertelement,shufflevector,extractvalue,insertvalue,fence,cmpxchg,atomicrmw,fpext,select,va_arg,landingpad,switch
# performance
arithmetic,4.919507048
mul,2.508519683
div,0
arithmetic_d,0
mul_d,6.503794223
div_d,0
float,14.41292406
fmul,0
fdiv,6.561718096
float_d,1.10827664
fmul_d,3.528254215
fdiv_d,49.10451499
load,5.21743131
load_d,1.63467275
store,0
callret,2.460516989
others1,9.482369702
others2,0.986005036
